PHASE1 VALIDATION
.\main.js:1699:    accountRouterEnabled: Boolean(grokRouterState.accountRouterEnabled),
.\main.js:1700:    routingPolicy: grokRouterState.routingPolicy,
.\main.js:1701:    paused: Boolean(grokRouterState.paused),
.\main.js:1702:    pauseReason: grokRouterState.pauseReason,
.\main.js:1703:    lastErrorClassification: grokRouterState.lastErrorClassification,
.\main.js:1704:    lastSafeMessage: grokRouterState.lastSafeMessage,
.\main.js:1705:    selectedAccountId: grokRouterState.selectedAccountId,
.\main.js:1707:    checkpointStatus: grokRouterState.checkpoint?.currentStatus || "none",
.\main.js:1708:    checkpointUpdatedAt: grokRouterState.checkpoint?.updatedAt || "",
.\main.js:1712:function setGrokAccountState(accountId, state) {
.\main.js:1713:  if (!GROK_ROUTER_ALLOWED_STATES.has(state)) return false;
.\main.js:1714:  const account = grokRouterState.accounts.find(
.\main.js:1722:async function selectGrokAccount(_event, accountId) {
.\main.js:1724:  const account = grokRouterState.accounts.find(
.\main.js:1727:  if (!account) return { ok: false, error: "Unknown sanitized Grok account." };
.\main.js:1735:  grokRouterState.accounts.forEach((item) => {
.\main.js:1739:  grokRouterState.selectedAccountId = id;
.\main.js:1740:  grokRouterState.paused = false;
.\main.js:1741:  grokRouterState.pauseReason = "";
.\main.js:1742:  grokRouterState.lastSafeMessage = "Grok router account selected safely.";
.\main.js:1745:    status: getGrokRouterStatus(),
.\main.js:1746:    accounts: getSafeGrokAccounts(),
.\main.js:1751:  grokRouterState.accountRouterEnabled = Boolean(enabled);
.\main.js:1752:  if (!grokRouterState.accountRouterEnabled) {
.\main.js:1753:    grokRouterState.paused = false;
.\main.js:1754:    grokRouterState.pauseReason = "";
.\main.js:1755:    grokRouterState.lastSafeMessage =
.\main.js:1756:      "Router disabled; single-account Grok pipeline is active.";
.\main.js:1758:  return getGrokRouterStatus();
.\main.js:1761:function classifyGrokRouterError(error) {
.\main.js:1782:async function writeGrokRouterCheckpoint(sceneDir, fields = {}) {
.\main.js:1789:    provider: normalizeVideoProvider(fields.provider || "grok"),
.\main.js:1790:    accountId: fields.accountId || grokRouterState.selectedAccountId,
.\main.js:1791:    profileRef: fields.profileRef || "grok-web-session",
.\main.js:1798:  grokRouterState.checkpoint = checkpoint;
.\main.js:1801:      GROK_ROUTER_CHECKPOINT_FILE,
.\main.js:1809:        path.join(sceneDir, "grok_router_checkpoint.json"),
.\main.js:1817:async function pauseGrokRouterForError(
.\main.js:1823:  grokRouterState.paused = true;
.\main.js:1824:  grokRouterState.pauseReason = classification;
.\main.js:1825:  grokRouterState.lastErrorClassification = classification;
.\main.js:1826:  grokRouterState.lastSafeMessage = safeMessage;
.\main.js:1828:    setGrokAccountState(grokRouterState.selectedAccountId, "limited");
.\main.js:1830:    setGrokAccountState(grokRouterState.selectedAccountId, "login_required");
.\main.js:1831:  await writeGrokRouterCheckpoint(sceneDir, {
.\main.js:1837:    "grok-router-paused",
.\main.js:1839:    getGrokRouterStatus(),
.\main.js:1845:    !grokRouterState.checkpoint &&
.\main.js:1846:    (await pathExists(GROK_ROUTER_CHECKPOINT_FILE))
.\main.js:1849:      .readFile(GROK_ROUTER_CHECKPOINT_FILE, "utf8")
.\main.js:1851:    grokRouterState.checkpoint = raw ? JSON.parse(raw) : null;
.\main.js:1853:  if (!grokRouterState.checkpoint)
.\main.js:1854:    return { ok: false, error: "No safe Grok router checkpoint is available." };
.\main.js:1855:  grokRouterState.paused = false;
.\main.js:1856:  grokRouterState.pauseReason = "";
.\main.js:1857:  grokRouterState.lastSafeMessage =
.\main.js:1861:    status: getGrokRouterStatus(),
.\main.js:1862:    checkpoint: grokRouterState.checkpoint,
.\main.js:2215:async function openGrokRouterFolder() {
.\main.js:2219:    "dev_sandbox_grok_account_router",
.\main.js:2226:async function listGrokAccountsSafe() {
.\main.js:2227:  return getSafeGrokAccounts();
.\main.js:2331:  return ["grok", "pixverse", "chatgpt"].includes(provider)
.\main.js:3324:    options?.autoOpenSaved && normalizedProvider === "grok",
.\main.js:3377:  if (!state.loggedIn && ["chatgpt", "grok"].includes(normalizedProvider)) {
.\main.js:3400:  const capability = ["grok", "pixverse"].includes(normalizedProvider)
.\main.js:3778:function summarizeGrokGenerationError(error) {
.\main.js:3781:    error.grokRetryReason ||
.\main.js:3896:  if (provider === "pixverse") {
.\main.js:3898:      provider: "pixverse",
.\main.js:3903:      config: videoConfig.pixverse || {},
.\main.js:3909:  if (provider === "grok") {
.\main.js:3910:    const grokResult = await generateVideoWithGenericProvider({
.\main.js:3911:      provider: "grok",
.\main.js:3916:      config: videoConfig.grok || {},
.\main.js:3921:    return grokResult;
.\main.js:3926:async function waitForGrokImagineReady(page, sceneId = "") {
.\main.js:3932:      `(${getGrokReadyStateScript.toString()})()`,
.\main.js:3938:        text: `Scene ${sceneId}: Grok Imagine đã load xong, bắt đầu kiểm tra/upload.`,
.\main.js:3948:    text: `Scene ${sceneId}: Grok load chậm, vẫn tiếp tục sau timeout 20s.`,
.\main.js:3954:function sanitizeGrokUrlForLog(value = "") {
.\main.js:3965:function isGrokImagineAgentUrl(value = "") {
.\main.js:3968:    const url = new URL(text, "https://grok.com");
.\main.js:3970:      url.hostname === "grok.com" &&
.\main.js:3974:    return text.includes("grok.com/imagine") || text.startsWith("/imagine");
.\main.js:3978:function isGrokImagineReadyRoute(route) {
.\main.js:3982:async function getGrokRouteState(page) {
.\main.js:3985:    `(${getGrokRouteStateScript.toString()})()`,
.\main.js:3989:    safeUrl: sanitizeGrokUrlForLog(state?.url || state?.safeUrl || ""),
.\main.js:3993:async function waitForGrokImagineAgentReady(page, sceneId = "", options = {}) {
.\main.js:3998:    lastState = await getGrokRouteState(page);
.\main.js:4000:      (isGrokImagineReadyRoute(lastState?.route) ||
.\main.js:4010:        text: "grokRoute: imagine agent ready",
.\main.js:4019:        text: "grokRoute: blocked send because target was normal chat",
.\main.js:4036:async function forceGrokNormalImagineVideoMode(page, sceneId = "") {
.\main.js:4075:    text: `Scene ${sceneId}: Grok normal /imagine video mode ${result?.ok ? "ready" : "failed"}`,
.\main.js:4082:async function ensureGrokImagineAgentPage(page, sceneId = "", config = {}) {
.\main.js:4087:    lastState = await getGrokRouteState(page);
.\main.js:4091:      text: `grokRoute: currentUrl=${lastState?.safeUrl || ""}`,
.\main.js:4098:        text: "grokRoute: blocked send because target was normal chat",
.\main.js:4105:      !isGrokImagineAgentUrl(lastState?.url || lastState?.safeUrl || "")
.\main.js:4110:        text: `grokRoute: navigating to ${GROK_IMAGINE_AGENT_URL}`,
.\main.js:4117:      await page.Page.navigate({ url: GROK_IMAGINE_AGENT_URL }).catch(
.\main.js:4129:          "Grok is showing login/security challenge before Imagine Agent could become ready.",
.\main.js:4134:      (isGrokImagineReadyRoute(lastState?.route) ||
.\main.js:4144:          text: "grokRoute: recovered to imagine agent",
.\main.js:4150:        text: "grokRoute: imagine agent ready",
.\main.js:4157:      `(${prepareGrokVideoComposerScript.toString()})(${JSON.stringify(config || {})})`,
.\main.js:4162:      text: `grokRoute: prepare imagine agent ${prepared?.ok ? prepared.status || "ok" : prepared?.status || prepared?.error || "not-ready"}`,
.\main.js:4191:    lastState = await waitForGrokImagineAgentReady(page, sceneId, {
.\main.js:4196:      (isGrokImagineReadyRoute(lastState?.route) ||
.\main.js:4206:          text: "grokRoute: recovered to imagine agent",
.\main.js:4214:    error: "Grok Imagine UI was not ready.",
.\main.js:4219:async function assertGrokImagineAgentReady(page, stage = "send", sceneId = "") {
.\main.js:4220:  const state = await getGrokRouteState(page);
.\main.js:4222:    (isGrokImagineReadyRoute(state?.route) ||
.\main.js:4234:      text: "grokRoute: blocked send because target was normal chat",
.\main.js:4240:    error: `Grok route is not Imagine ready before ${stage}.`,
.\main.js:4245:async function closeGrokTemplateModal(page, sceneId = "") {
.\main.js:4251:      `(${scanGrokTemplateModalScript.toString()})()`,
.\main.js:4257:        text: `Scene ${sceneId}: phát hiện bảng template Grok, ưu tiên bấm X/ẩn bảng thay vì chọn template.`,
.\main.js:4279:      `(${closeGrokTemplateModalScript.toString()})()`,
.\main.js:4308:      `(${detectGrokTemplateModalScript.toString()})()`,
.\main.js:4315:          text: `Scene ${sceneId}: đã tắt bảng template Grok bằng nút X.`,
.\main.js:4322:      `(${getGrokTemplateViewportFallbackPointsScript.toString()})()`,
.\main.js:4349:          `(${detectGrokTemplateModalScript.toString()})()`,
.\main.js:4354:          text: `Scene ${sceneId}: Grok fallback click ${point.name} tại (${Math.round(point.x)}, ${Math.round(point.y)}) -> ${afterFallback?.open ? "popup vẫn còn" : "popup đã đổi/tắt"}`,
.\main.js:4364:    `(${forceHideGrokTemplateModalScript.toString()})()`,
.\main.js:4369:    `(${detectGrokTemplateModalScript.toString()})()`,
.\main.js:4376:        ? `Scene ${sceneId}: đã ẩn cưỡng bức bảng template Grok để tiếp tục upload.`
.\main.js:4377:        : `Scene ${sceneId}: bảng template Grok vẫn còn; đã thử chọn Photo → Video, bấm X và ẩn cưỡng bức.`,
.\main.js:4389:async function uploadGrokGenerationInputs(
.\main.js:4399:  const route = await ensureGrokImagineAgentPage(page, sceneId, {});
.\main.js:4401:    throw makeRetryableGrokGenerationError(
.\main.js:4408:    text: "grokRecovery: upload primary keyframe",
.\main.js:4411:  const uploadResult = await uploadFileViaCdp(page, imagePath, "grok");
.\main.js:4413:    throw makeRetryableGrokGenerationError(
.\main.js:4417:  const settled = await waitForGrokUploadSettled(page, sceneId);
.\main.js:4421:    text: "grokRecovery: primary upload settled=" + Boolean(settled?.ok),
.\main.js:4425:  const grokRefs = (continuityReferencePaths || []).filter(Boolean).slice(0, 4);
.\main.js:4432:      "grokContinuity: additional references available count=" +
.\main.js:4433:      grokRefs.length,
.\main.js:4437:      files: grokRefs.map((item) => path.basename(item)),
.\main.js:4440:  if (grokRefs.length && normalizedContinuity.sendToGrok) {
.\main.js:4442:    for (const refPath of grokRefs) {
.\main.js:4443:      const extraUpload = await uploadFileViaCdp(page, refPath, "grok").catch(
.\main.js:4452:            "grokContinuity: reference upload skipped file=" +
.\main.js:4464:        "grokContinuity: uploaded additional reference count=" + uploadedRefs,
.\main.js:4472:        "grokContinuity: skipped additional references reason=" +
.\main.js:4473:        (grokRefs.length ? "disabled-for-grok-stability" : "none-available"),
.\main.js:4477:  return { ok: true, uploadResult, settled, referenceCount: grokRefs.length };
.\main.js:4483:    throw makeRetryableGrokGenerationError("invalid-video-file-too-small", {
.\main.js:4489:    throw makeRetryableGrokGenerationError("invalid-video-duration", {
.\main.js:4496:async function recoverGrokBeforeGenerationRetry(
.\main.js:4503:    text: `grokRecovery: reset before retry ${attempt}, reason=${reason}`,
.\main.js:4506:  await ensureGrokImagineAgentPage(page, sceneId, config).catch(() => null);
.\main.js:4507:  await clearGrokCanvasChat(page, sceneId).catch(() => null);
.\main.js:4512:    await ensureGrokImagineAgentPage(page, sceneId, config).catch(() => null);
.\main.js:4515:    await labelGrokCanvas(page, sceneId, sceneDir).catch(() => null);
.\main.js:4518:async function generateGrokVideoWithRecovery(
.\main.js:4531:  const configuredRetryLimit = normalizeGrokResultRetryLimit(config);
.\main.js:4537:        await recoverGrokBeforeGenerationRetry(page, {
.\main.js:4541:          reason: summarizeGrokGenerationError(lastError),
.\main.js:4548:        text: `grokRecovery: continuous generation attempt=${attempt}`,
.\main.js:4553:          reason: summarizeGrokGenerationError(lastError),
.\main.js:4557:        await ensureGrokImagineAgentPage(page, sceneId, config);
.\main.js:4558:        await labelGrokCanvas(page, sceneId, sceneDir).catch(() => null);
.\main.js:4559:        const upload = await uploadGrokGenerationInputs(page, {
.\main.js:4573:          text: "grokRecovery: sending exact motion prompt",
.\main.js:4581:        const sent = await submitGrokVideoPrompt(page, motionPrompt, {
.\main.js:4587:          throw makeRetryableGrokGenerationError(
.\main.js:4591:        const confirmed = await confirmGrokVideoGenerationIfAsked(
.\main.js:4598:          text: "grokRecovery: send accepted, waiting for valid video",
.\main.js:4605:            provider: "grok",
.\main.js:4614:          throw makeRetryableGrokGenerationError("no-new-video-url", {
.\main.js:4626:          text: `grokRecovery: valid video received on continuous attempt ${attempt}`,
.\main.js:4632:            ? "video-downloaded-after-grok-retry"
.\main.js:4640:        const reason = summarizeGrokGenerationError(error);
.\main.js:4643:            path.join(sceneDir, "grok_video_error.txt"),
.\main.js:4651:          text: `grokRecovery: continuous attempt ${attempt} failed reason=${maskRouterText(reason)}`,
.\main.js:4656:            retryable: isRetryableGrokGenerationError(error),
.\main.js:4662:        if (!isRetryableGrokGenerationError(error)) break;
.\main.js:4666:          text: `grokRecovery: retry will re-upload reference image and resend same motion prompt`,
.\main.js:4679:  throw lastError || new Error("Grok did not return a valid video.");
.\main.js:4682:async function forceGrokComposerImageUploadAndConfig(
.\main.js:4706:    text: `Scene ${sceneId}: Grok prepare composer upload/config start`,
.\main.js:4711:  const uploadResult = await uploadFileViaCdp(page, imagePath, "grok", {
.\main.js:4721:    text: `Scene ${sceneId}: Grok composer image upload ${uploadResult?.ok ? "ok" : "failed"}`,
.\main.js:4727:      `Grok upload ảnh vào composer thất bại: ${uploadResult?.error || "unknown"}`,
.\main.js:4798:    text: `Scene ${sceneId}: Grok forced Video/720p/10s config ${configResult?.ok ? "ok" : "failed"}`,
.\main.js:4816:  if (provider === "grok") {
.\main.js:4818:      await getCdpPage("grok", true),
.\main.js:4823:        "Grok đang ở Agent mode; đã chặn gửi prompt. Tool phải dùng grok.com/imagine thường.",
.\main.js:4841:  if (provider === "grok") {
.\main.js:4842:    const route = await ensureGrokImagineAgentPage(page, sceneId, config);
.\main.js:4845:      throw new Error(route?.error || "Grok Imagine Agent is not ready.");
.\main.js:4861:  if (provider === "grok") {
.\main.js:4862:    return generateGrokVideoWithRecovery(page, {
.\main.js:4874:  if (provider === "pixverse") {
.\main.js:4877:      `(${preparePixVerseComposerScript.toString()})(${JSON.stringify(config)})`,
.\main.js:4880:  } else if (provider === "grok") {
.\main.js:4881:    const route = await ensureGrokImagineAgentPage(page, sceneId, config);
.\main.js:4884:        route?.error || "Grok Imagine Agent is not ready before upload.",
.\main.js:4895:  if (provider === "grok") {
.\main.js:4899:      text: "grokContinuity: primary keyframe upload started",
.\main.js:4905:      text: "grokMotionPrompt: uploading keyframe to imagine agent",
.\main.js:4922:  if (provider === "grok") {
.\main.js:4923:    const settled = await waitForGrokUploadSettled(page, sceneId);
.\main.js:4928:        "Scene " + sceneId + ": Grok upload settled=" + Boolean(settled?.ok),
.\main.js:4931:    const grokRefs = (continuityReferencePaths || [])
.\main.js:4938:        "grokContinuity: additional references available count=" +
.\main.js:4939:        grokRefs.length,
.\main.js:4943:        files: grokRefs.map((item) => path.basename(item)),
.\main.js:4948:    if (grokRefs.length && normalizedContinuity.sendToGrok) {
.\main.js:4950:      for (const refPath of grokRefs) {
.\main.js:4962:              "grokContinuity: reference upload skipped file=" +
.\main.js:4974:          "grokContinuity: uploaded additional reference count=" + uploadedRefs,
.\main.js:4982:          "grokContinuity: skipped additional references reason=" +
.\main.js:4983:          (grokRefs.length ? "disabled-for-grok-stability" : "none-available"),
.\main.js:4998:  if (provider === "grok") {
.\main.js:4999:    const route = await ensureGrokImagineAgentPage(page, sceneId, config);
.\main.js:5002:        route?.error || "Grok Imagine Agent is not ready before prompt send.",
.\main.js:5004:    const guard = await assertGrokImagineAgentReady(
.\main.js:5011:        guard?.error || "Grok Imagine Agent route guard blocked send.",
.\main.js:5016:      text: "grokMotionPrompt: pasting motion prompt to imagine agent",
.\main.js:5021:    provider === "pixverse"
.\main.js:5022:      ? await submitPixVersePrompt(page, motionPrompt, config)
.\main.js:5023:      : provider === "grok"
.\main.js:5024:        ? await submitGrokVideoPrompt(page, motionPrompt, {
.\main.js:5032:  if (provider === "grok")
.\main.js:5036:      text: "grokMotionPrompt: send started",
.\main.js:5045:  if (provider === "grok") {
.\main.js:5046:    const confirmed = await confirmGrokVideoGenerationIfAsked(page, sceneId);
.\main.js:5051:        text: `Scene ${sceneId}: Grok hỏi xác nhận, đã gửi lệnh tạo video.`,
.\main.js:5057:      `(${detectGrokGeneratingStateScript.toString()})({})`,
.\main.js:5062:      text: "grokMotionPrompt: send completed or generation started",
.\main.js:5083:      /grok_send_failed_external_error/i.test(error.message || String(error))
.\main.js:5106:      text: `Scene ${sceneId}: ${title} đã tạo video nhưng chưa tải tự động được, cần tải thủ công từ tab Grok.`,
.\main.js:5435:async function forceGrokNormalImagineMode(page, sceneId = "") {
.\main.js:5447:        location.href = 'https://grok.com/imagine';
.\main.js:5465:      // Nếu có Video button thì click video vì bước Grok là image-to-video.
.\main.js:5482:    text: `Scene ${sceneId}: Grok normal Imagine mode ${result?.ok ? "ready" : "failed"}`,
.\main.js:5489:async function ensureGrokEmptyCanvas(page, sceneId = "", forceNew = false) {
.\main.js:5502:      text: `Scene ${sceneId}: đang ở canvas Grok cũ, tool sẽ thoát ra và tạo Empty Canvas mới.`,
.\main.js:5506:  await page.Page.navigate({ url: "https://grok.com/imagine" }).catch(
.\main.js:5514:      `(${prepareGrokVideoComposerScript.toString()})()`,
.\main.js:5557:      "Không vào được Grok Empty Canvas; đang ở dashboard/template nên không gửi prompt để tránh bấm Create Worlds.",
.\main.js:5578:      if (!/video|generated|grok|pixverse/i.test(file)) continue;
.\main.js:5587:async function restoreExistingProjectVideosToGrokCanvas(
.\main.js:5595:    const result = await addMediaFileToGrokCanvas(
.\main.js:5643:async function restoreProjectKeyframesToGrokCanvas(
.\main.js:5656:    const result = await addMediaFileToGrokCanvas(
.\main.js:5690:async function waitForGrokUploadSettled(page, sceneId = "") {
.\main.js:5695:      `(${detectGrokUploadStateScript.toString()})()`,
.\main.js:5703:function summarizeGrokSendState(state = {}) {
.\main.js:5706:    safeUrl: sanitizeGrokUrlForLog(state.safeUrl || state.url || ""),
.\main.js:5722:async function logGrokSendPreflight(
.\main.js:5727:  const summary = summarizeGrokSendState(state);
.\main.js:5731:    text: `grokSend: preflight route=${summary.route || "unknown"}`,
.\main.js:5737:    text: `grokSend: attachmentReady=${summary.attachmentReady}`,
.\main.js:5747:    text: `grokSend: promptReady=${summary.promptReady}`,
.\main.js:5758:    text: `grokSend: sendButtonEnabled=${summary.sendButtonEnabled}`,
.\main.js:5768:async function waitForGrokSendPreflight(client, prompt, options = {}) {
.\main.js:5782:      `(${getGrokSendPreflightScript.toString()})(${JSON.stringify(prompt || "")}, ${JSON.stringify({ requireAttachment })})`,
.\main.js:5803:      await logGrokSendPreflight(sceneId, last, "ok");
.\main.js:5812:      await logGrokSendPreflight(sceneId, last, "error");
.\main.js:5816:        text: `grokSend: blocked send reason=${last.blockingReason || "unsafe-route-or-modal"}`,
.\main.js:5817:        details: { sceneId, state: summarizeGrokSendState(last) },
.\main.js:5821:        error: last.blockingReason || "Grok send preflight blocked.",
.\main.js:5827:  await logGrokSendPreflight(sceneId, last || {}, "error");
.\main.js:5831:    text: `grokSend: blocked send reason=${last?.blockingReason || last?.failedReasons?.[0] || "preflight-timeout"}`,
.\main.js:5832:    details: { sceneId, state: summarizeGrokSendState(last || {}) },
.\main.js:5839:      "Grok send preflight timed out.",
.\main.js:5844:async function clickGrokSendButtonOnce(client, sceneId = "") {
.\main.js:5847:    `(${clickGrokGenerateScript.toString()})()`,
.\main.js:5875:      text: "grokSend: clicked send",
.\main.js:5883:    text: `grokSend: blocked send reason=${clicked?.error || "send-button-missing"}`,
.\main.js:5888:    error: clicked?.error || "Grok send button missing.",
.\main.js:5893:async function waitForGrokSendOutcome(
.\main.js:5910:      `(${detectGrokGeneratingStateScript.toString()})(${JSON.stringify(beforeSubmitState || {})})`,
.\main.js:5916:        text: "grokSend: generation started",
.\main.js:5931:      `(${detectGrokGenerationProblemScript.toString()})()`,
.\main.js:5940:        text: `grokSend: detected error="${lastProblem.kind === "send-failed" ? "couldn't send message" : "unable to finish replying"}"`,
.\main.js:5946:        text: `grokSend: retry available=${Boolean(lastProblem.hasRetry)}`,
.\main.js:5984:async function retryGrokSendFailure(
.\main.js:5995:  for (let attempt = 1; attempt <= GROK_SEND_RETRY_LIMIT; attempt += 1) {
.\main.js:6000:      text: "grokSendRetry: detected retryable error",
.\main.js:6006:      text: `grokSendRetry: retry attempt=${attempt}/${GROK_SEND_RETRY_LIMIT}`,
.\main.js:6009:    const route = await ensureGrokImagineAgentPage(
.\main.js:6018:        text: `grokSendRetry: failed reason=${route?.error || "route-not-ready"}`,
.\main.js:6023:        error: route?.error || "Grok Imagine Agent route lost during retry.",
.\main.js:6030:      text: "grokSendRetry: verifying prompt and attachment before retry",
.\main.js:6035:      `(${detectGrokGenerationProblemScript.toString()})()`,
.\main.js:6039:      `(${getGrokSendPreflightScript.toString()})(${JSON.stringify(prompt || "")}, ${JSON.stringify({ requireAttachment: true })})`,
.\main.js:6045:        "grok",
.\main.js:6050:        text: `grokSendRetry: reupload keyframe ${upload?.ok ? "ok" : upload?.error || "failed"}`,
.\main.js:6055:        `(${getGrokSendPreflightScript.toString()})(${JSON.stringify(prompt || "")}, ${JSON.stringify({ requireAttachment: true })})`,
.\main.js:6065:        `(${setGrokComposerTextScript.toString()})(${JSON.stringify(prompt || "")})`,
.\main.js:6070:        text: `grokSendRetry: restored prompt ${domSet?.ok ? "ok" : domSet?.error || "failed"}`,
.\main.js:6076:      const clickedRetry = await clickGrokRetryButton(client, retryState).catch(
.\main.js:6082:        text: `grokSend: retry clicked${clickedRetry?.ok ? "" : ` failed=${clickedRetry?.error || ""}`}`,
.\main.js:6095:      const ready = await waitForGrokSendPreflight(client, prompt, {
.\main.js:6109:      const clicked = await clickGrokSendButtonOnce(client, sceneId);
.\main.js:6120:    outcome = await waitForGrokSendOutcome(
.\main.js:6129:        text: "grokSendRetry: success, generation started",
.\main.js:6138:    text: `grokSendRetry: failed reason=${outcome?.reason || "grok_send_failed_external_error"}`,
.\main.js:6141:  return { ok: false, error: "grok_send_failed_external_error", outcome };
.\main.js:6144:async function clearGrokCanvasSelection(page) {
.\main.js:6162:    `(${clickGrokComposerAreaScript.toString()})()`,
.\main.js:6167:function buildGrokSafeMotionPrompt(originalPrompt = "", retryCount = 1) {
.\main.js:6175:async function recoverGrokAfterContentPolicy(page, options = {}) {
.\main.js:6180:  const safePrompt = buildGrokSafeMotionPrompt(
.\main.js:6185:    await recoverGrokCanvasAfterLimit(page, {
.\main.js:6195:  await clearGrokCanvasChat(page, sceneId);
.\main.js:6196:  const sent = await submitGrokVideoPrompt(page, safePrompt, {
.\main.js:6204:  const confirmed = await confirmGrokVideoGenerationIfAsked(page, sceneId);
.\main.js:6214:async function recoverGrokCanvasAfterLimit(page, options = {}) {
.\main.js:6220:  await ensureGrokEmptyCanvas(page, sceneId, true);
.\main.js:6221:  const videos = await restoreExistingProjectVideosToGrokCanvas(
.\main.js:6226:  const keyframes = await restoreProjectKeyframesToGrokCanvas(
.\main.js:6232:  await clearGrokCanvasChat(page, sceneId);
.\main.js:6233:  const uploadCurrent = await uploadFileViaCdp(page, options.imagePath, "grok");
.\main.js:6243:  const sent = await submitGrokVideoPrompt(page, options.motionPrompt, {
.\main.js:6249:  const confirmed = await confirmGrokVideoGenerationIfAsked(page, sceneId);
.\main.js:6261:async function addMediaFileToGrokCanvas(client, filePath, mediaType = "image") {
.\main.js:6262:  const uploadClick = await clickGrokUploadAndChooseFile(client, filePath);
.\main.js:6264:  const accepted = await waitForGrokUploadedAsset(
.\main.js:6272:      error: accepted?.error || "Grok chưa nhận media.",
.\main.js:6278:async function labelGrokCanvas(page, sceneId = "", sceneDir = "") {
.\main.js:6282:    `(${labelGrokCanvasScript.toString()})(${JSON.stringify(label)})`,
.\main.js:6287:    text: `Scene ${sceneId}: đặt tên Grok canvas: ${state?.ok ? label : state?.error || "skip"}`,
.\main.js:6294:async function clearGrokCanvasChat(page, sceneId = "") {
.\main.js:6297:    `(${clearGrokCanvasChatScript.toString()})()`,
.\main.js:6302:    text: `Scene ${sceneId}: Grok clear chat panel: ${state?.ok ? state.mode : state?.error || "skip"}`,
.\main.js:6309:async function confirmGrokVideoGenerationIfAsked(page, sceneId = "") {
.\main.js:6314:      `(${detectGrokConfirmationQuestionScript.toString()})()`,
.\main.js:6319:      text: `Scene ${sceneId}: Grok confirm scan ${attempt}: ${state?.reason || "not-needed"}`,
.\main.js:6326:    const sent = await sendGrokConfirmationText(
.\main.js:6341:async function sendGrokConfirmationText(page, text) {
.\main.js:6344:    `(${focusGrokComposerScript.toString()})()`,
.\main.js:6349:      error: focused?.error || "Không focus được ô xác nhận Grok.",
.\main.js:6372:    text: `Grok confirm: trạng thái nút send trước Enter ${ready?.ok ? "READY" : "NOT READY"}.`,
.\main.js:6402:      text: `Grok confirm Enter lần ${i}: ${after?.url || ""}`,
.\main.js:6776:  const provider = options.provider || "grok";
.\main.js:6787:    if (provider === "grok") {
.\main.js:6790:        `(${detectGrokPageFailureScript.toString()})()`,
.\main.js:6796:          text: `Scene ${sceneId}: Grok page/image failure detected: ${pageFailure.reason}`,
.\main.js:6799:        throw makeRetryableGrokGenerationError(
.\main.js:6800:          pageFailure.reason || "grok-page-failure",
.\main.js:6804:      const grokState = await evaluateOnCdpPage(
.\main.js:6806:        `(${detectGrokGenerationProblemScript.toString()})()`,
.\main.js:6808:      if (grokState?.kind === "login-required")
.\main.js:6811:            "grok",
.\main.js:6812:            grokState.reason || "Grok logged out while generating video",
.\main.js:6815:      if (grokState?.kind === "send-failed")
.\main.js:6816:        throw new Error("grok_send_failed_external_error");
.\main.js:6817:      if (grokState?.kind === "unable-finish") {
.\main.js:6818:        throw makeRetryableGrokGenerationError(
.\main.js:6820:          grokState,
.\main.js:6823:      if (grokState?.kind === "content-policy") {
.\main.js:6827:            "grok-content-policy",
.\main.js:6828:            `Scene ${sceneId}: Grok chặn content policy. Tool sẽ tự sửa prompt an toàn hơn và gửi lại / đổi canvas mới nếu cần.`,
.\main.js:6829:            grokState,
.\main.js:6834:          const recovered = await recoverGrokAfterContentPolicy(client, {
.\main.js:6848:          "Grok chặn content policy sau 3 lần tự sửa prompt/đổi canvas. Cần sửa scene/prompt thủ công.",
.\main.js:6851:      if (grokState?.kind === "limit") {
.\main.js:6852:        const tail = String(grokState.tailSnippet || "");
.\main.js:6861:          throw makeRetryableGrokGenerationError(
.\main.js:6862:            "grok-generation-failed",
.\main.js:6863:            grokState,
.\main.js:6867:          "grok-limit-stop",
.\main.js:6868:          `Scene ${sceneId}: Grok báo limit/lỗi tạo video. Bấm OK để tool dừng hẳn; đổi account/canvas hoặc xử lý trên Grok rồi bấm Start lại thủ công.`,
.\main.js:6869:          grokState,
.\main.js:6874:          text: `Scene ${sceneId}: Grok limit/generation error detected; stopped without retry.`,
.\main.js:6875:          details: grokState,
.\main.js:6878:          "Grok báo limit/lỗi tạo video. Tool đã dừng theo yêu cầu, không tự gửi lại.",
.\main.js:6882:    if (provider === "grok") {
.\main.js:6885:        `(${detectGrokGeneratingStateScript.toString()})({})`,
.\main.js:6894:          text: `Scene ${sceneId}: Grok still generating; wait until progress/percent disappears before checking output.`,
.\main.js:6911:  throw makeRetryableGrokGenerationError("no-new-video-after-wait", {
.\main.js:6917:    "Hết thời gian chờ Grok tạo video hoặc không detect được video mới.",
.\main.js:6979:async function waitForGrokUploadedAsset(client, timeoutMs = 45000) {
.\main.js:6993:      text: `Grok: chờ ảnh add vào canvas (${Math.round((Date.now() - started) / 1000)}s)...`,
.\main.js:7002:      `Hết ${Math.round(timeoutMs / 1000)}s vẫn chưa thấy ảnh trong Grok canvas.`,
.\main.js:7007:async function clickGrokUploadAndChooseFile(client, filePath) {
.\main.js:7015:        resolve({ ok: false, error: "Timeout chờ Grok mở file chooser." });
.\main.js:7039:    `(${clickGrokCanvasUploadImageScript.toString()})()`,
